...1,SampleID,TUBE NAME,CD4+,CD4G+T+2+,CD4G+T-2+,CD4G-T+2+,CD4G-T-2+,CD4G+T+2-,CD4G+T-2-,CD4G-T+2-,CD4G-T-2-,CD8+,CD8G+T+2+,CD8G+T-2+,CD8G-T+2+,CD8G-T-2+,CD8G+T+2-,CD8G+T-2-,CD8G-T+2-,CD8G-T-2-
example_1.fcs,sample_1,MTB-LYS,95.31,0.18,0.02,0.12,0.06,0.04,0.04,1.76,97.77,93.13,0,0,0.04,0.01,0,0,8.41,91.53
example_2.fcs,sample_1,PHA,93.77,5.85,18.77,1.4,11.09,1.15,9.31,2.13,50.31,91.95,1.62,0.75,2.54,3.05,1.19,0.73,15.13,74.99
example_3.fcs,sample_1,UNS,94.84,0,0,0,0.01,0,0,0.03,99.96,92.49,0,0,0,0,0,0,0.03,99.96
example_4.fcs,sample_2,MTB-LYS,95.25,0.18,0.02,0.12,0.05,0.03,0.02,1.36,98.22,92.99,0,0,0.04,0.01,0,0.01,8.97,90.96
example_5.fcs,sample_2,PHA,94.15,4.2,11.6,1.5,10.09,1.12,8.17,2.36,60.96,92.34,0.52,0.29,2.09,2,0.65,0.23,13.71,80.51
example_6.fcs,sample_2,UNS,94.92,0,0,0,0,0,0,0.03,99.96,92.46,0,0,0.01,0.01,0,0,0.03,99.95
example_7.fcs,sample_3,MTB-LYS,95.46,0.21,0.03,0.12,0.09,0.03,0.03,1.49,98.01,93.12,0,0,0.05,0.02,0,0,8.39,91.53
example_8.fcs,sample_3,PHA,93.99,5.57,17.76,1.28,9.69,1.05,10.15,1.98,52.52,91.91,0.93,0.61,2.27,2.95,0.9,0.56,14.35,77.43
example_9.fcs,sample_3,UNS,94.81,0,0,0.03,0.08,0,0.01,0.02,99.85,92.4,0,0,0.03,0.04,0,0,0.03,99.91
example_10.fcs,sample_4,MTB-LYS,96.16,0.54,0.05,0.13,0.05,0.11,0.04,1.24,97.84,94.17,0,0,0,0.01,0,0,2.43,97.56
example_11.fcs,sample_4,PHA,95.28,14.41,17.83,3.12,8.55,2.36,5.34,3.7,44.69,92.75,3.97,0.91,6,4.44,2.7,0.36,18.97,62.65
example_12.fcs,sample_4,UNS,95.93,0,0,0,0.01,0,0,0.04,99.94,93.5,0,0,0,0.62,0,0.04,0.03,99.3
example_13.fcs,sample_5,MTB-LYS,96.12,0.16,0.02,0.15,0.03,0.03,0.01,1.78,97.81,93.92,0,0,0.02,0.31,0,0.04,3.22,96.41
example_14.fcs,sample_5,PHA,95.22,11.38,12.59,3.66,7.35,2.53,5.41,4.08,52.99,92.54,2.19,0.63,5.31,3.07,1.92,0.23,17.36,69.29
example_15.fcs,sample_5,UNS,96.31,0,0,0,0,0,0,0.02,99.98,93.42,0,0,0,0.23,0,0.07,0.02,99.67
example_16.fcs,sample_6,MTB-LYS,96.11,0.4,0.05,0.23,0.1,0.09,0.02,1.12,97.98,93.91,0,0,0.08,0.61,0,0.02,2.66,96.62
example_17.fcs,sample_6,PHA,95.39,14.18,17.6,3.04,7.61,2.21,5.74,2.99,46.63,92.89,4,0.98,5.67,4.19,3.04,0.42,17.41,64.3
example_18.fcs,sample_6,UNS,95.72,0,0,0.03,0.05,0,0,0.02,99.89,93.2,0,0,0.05,0.43,0,0.02,0.02,99.48
example_19.fcs,sample_7,MTB-LYS,94.6,0.9,0.06,0.4,0.09,0.17,0.02,0.56,97.79,94.95,0,0,0.03,0.04,0.01,0,0.43,99.49
example_20.fcs,sample_7,PHA,91.97,6.79,12.24,1.65,4.56,3.91,6.35,10.16,54.35,92.59,1.14,0.32,2.26,1.27,2.84,0.17,42.23,50.42
example_21.fcs,sample_7,UNS,94.27,0,0,0.04,0.03,0,0,0.02,99.91,94.6,0,0,0.03,0.02,0.12,0.02,0.67,99.17
example_22.fcs,sample_8,MTB-LYS,93.8,0.94,0.05,0.46,0.04,0.1,0.02,0.5,97.89,95.11,0,0,0.02,0.04,0.01,0,0.34,99.62
example_23.fcs,sample_8,PHA,90.63,8.05,12.53,1.58,3.74,5.02,7.01,12.98,49.09,92.95,1.32,0.3,2.33,1.01,3.24,0.21,47.09,45.28
example_24.fcs,sample_8,UNS,93.98,0,0.01,0,0.01,0,0,0.06,99.92,94.7,0,0,0,0.01,0.06,0.01,0.67,99.25
example_25.fcs,sample_9,MTB-LYS,94.42,0.65,0.03,0.54,0.03,0.06,0.02,0.58,98.08,95.22,0,0,0.02,0.03,0,0.04,0.3,99.66
example_26.fcs,sample_9,PHA,91.58,5.47,8.6,1.85,3.57,3.55,6.9,12.42,57.63,93.09,0.5,0.18,1.99,0.75,1.64,0.12,41.09,54.99
example_27.fcs,sample_9,UNS,94.46,0,0,0,0,0,0,0.02,99.97,95.18,0,0,0,0.01,0.09,0.08,0.35,99.54
example_28.fcs,sample_10,MTB-LYS,93.12,0.98,0.05,0.21,0.06,0.09,0.03,1.25,97.33,93.37,0,0,0.01,0.01,0,0,2.26,97.72
example_29.fcs,sample_10,PHA,92.42,8.77,21.21,1.85,7.95,2.81,5.78,6.48,45.16,92.52,0.3,0.2,1.75,2.52,0.7,0.05,25.93,68.54
example_30.fcs,sample_10,UNS,93.73,0,0.01,0.01,0.06,0,0.03,0.1,99.79,93.6,0,0,0.01,0.02,0,0.01,0.16,99.8
example_31.fcs,sample_11,MTB-LYS,93.81,1,0.04,0.24,0.04,0.12,0.03,1,97.53,93.59,0,0,0,0,0,0,1.93,98.06
example_32.fcs,sample_11,PHA,92.98,7.38,17.59,1.79,6.78,2.45,6.04,5.87,52.1,93.11,0.12,0.12,1.17,1.36,0.31,0.02,22.21,74.68
example_33.fcs,sample_11,UNS,93.93,0,0,0,0.01,0,0,0.04,99.94,93.63,0,0,0,0,0,0,0.07,99.92
example_34.fcs,sample_12,MTB-LYS,93.15,1.11,0.07,0.17,0.07,0.1,0.26,1.01,97.22,93.22,0,0,0.05,0.02,0,0.02,2.16,97.74
example_35.fcs,sample_12,PHA,92.08,8.27,21.37,1.33,6.48,3.22,6.73,5.6,47.01,92.54,0.29,0.18,1.39,1.88,1.09,0.06,24.47,70.63
example_36.fcs,sample_12,UNS,93.18,0.01,0,0.03,0.02,0,0.01,0.03,99.9,93.02,0,0,0.06,0.01,0,0,0.08,99.84
example_37.fcs,sample_13,MTB-LYS,85.32,0.44,0.05,0.12,0.03,0.11,0.05,1.59,97.61,72.13,0.01,0,0.01,0.01,0.02,0.01,9.46,90.5
example_38.fcs,sample_13,PHA,83.82,7.86,15.93,3.35,8.29,1.14,4.98,4.17,54.28,68.9,0.49,0.33,2.3,2.71,0.37,0.33,12.24,81.23
example_39.fcs,sample_13,UNS,85.88,0,0,0,0.01,0,0,0.05,99.94,72.3,0,0,0.01,0.01,0,0,0.13,99.83
example_40.fcs,sample_14,MTB-LYS,85.81,0.37,0.03,0.21,0.05,0.08,0.03,1.48,97.75,72.64,0,0,0.03,0.02,0.01,0.01,11.1,88.83
example_41.fcs,sample_14,PHA,40.31,6.44,12.48,2.81,6.07,1.13,5.45,4.52,61.09,69.52,0.37,0.35,1.84,2.13,0.31,0.26,11.88,82.86
example_42.fcs,sample_14,UNS,85.62,0,0,0,0.01,0,0,0.03,99.96,72.21,0,0,0,0.02,0,0,0.05,99.92
example_43.fcs,sample_15,MTB-LYS,85.21,0.41,0.03,0.17,0.05,0.07,0.01,1.42,97.83,71.59,0.01,0,0.08,0,0.01,0,10.65,89.24
example_44.fcs,sample_15,PHA,84.17,8.41,16.81,2.73,6.97,1.31,6.08,3.53,54.15,69.45,0.64,0.48,2.24,2.44,0.55,0.46,10.98,82.22
example_45.fcs,sample_15,UNS,85.24,0.01,0.01,0.04,0.05,0,0,0.03,99.85,71.45,0,0,0.12,0.07,0,0,0.15,99.66
